DepartmentTitle,ProblemType,ProblemTitle,Response,NetMedia
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,انجام تنظیمات مودم  به صورت تلفنی,مشترک جهت انجام تنظیمات مودم  به صورت تلفنی راهنمایی شدند,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,قطعی اینترنت,بررسی عدم اختلال\r\nتحت پوشش بودن و عدم جا به جا شدن مودم از محل نصب اولیه\r\nبررسی لاگ کانکشن مشترک\r\nبررسی وضعیت چراغ Status مودم\r\nبررسی وضعیت روز و حجم مشترک\r\nمودم خاموش و روشن شد\r\nریست ریکانفیگ,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,کندی سرعت,بررسی وضعیت نمایشگرهای آنتن مودم  راهنمایی مشترک جهت قراردادن مودم در نقطه نصب اولیه \r\nراهنمایی جهت جا به جا کردن مودم و پیدا کردن بهترین قسمت از لحاظ پوشش دهی\r\nتست سرعت پیشگامان و بررسی سرعت دریافتی\r\n\r\n*سرعت دریافتی بالای 1 مگ بود.توضیحات مبنی بر عدم وجود مشکل به مشترک ارائه گردید.\r\n\r\n*سرعت دریافتی زیر 1 مگ بود.تیکت با شماره             برای واحد CS ثبت گردید.\r\n\r\n,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,قطع و وصلی,بررسی کانکشن لاگ مشترک\r\nوضعیت نمایشگرهای آنتن روی مودم\r\nاستیبل کردن مودم در بهترین محل\r\nمانیتورینگ یک ساعته...\r\n\r\n*مانیتور شد مشکل برطرف نشده است.\r\nنرم افزار LteWatcher جهت بررسی پارامترها نصب گردید.جهت بررسی بیشتر به همراه مختصات جغرافیایی محل مشترک برای واحد CS با شماره            تیکت شد.,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,قطعی وایرلس مودم,بررسی چراغ وایرلس مودم\r\nروشن بودن وایرلس دیوایس مشترک\r\nبررسی نمایش اسم وایرلس\r\nفراموش کردن و اضافه کردن مجدد SSID \r\n بررسی رمز وایرلس مودم\r\n تنظیمات مجدد وایرلس مودم\r\n,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,قطع و وصلی وایرلس,بررسی نمایش اسم وایرلس مودم/ بررسی TCP/IP / با سایر دستگاه ها بررسی شد/ فراموش کردن و اضافه کردن مجدد SSID  انجام شد/ تغییر به چنل های تمیز/در حال مانیتورینگ,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,تمدید و تغییر سرویس,تعرفه ها به مشترک اعلام شد\r\nاعلام شماره کارت\r\nراهنمایی در مورد روش های پرداخت صورت گرفت/,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,خرید ترافیک,تعرفه ها به مشترک اعلام شد\r\nاعلام شماره کارت\r\nراهنمایی در مورد روش های پرداخت صورت گرفت/,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,خرید IP,تعرفه ها به مشترک اعلام شد\r\nاعلام شماره کارت\r\nراهنمایی در مورد روش های پرداخت صورت گرفت\r\n,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,ثبت واریزی,اطلاعات واریزی مشترک ثبت گردید\r\nتصویر فیش واریزی در پنل مشترک آپلود گردید\r\nسرویس جدید رزرو شد,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,اعلام اطلاعات کاربری,اعلام/ارسال نام کاربری و رمزعبور پنل\r\nاعلام/ارسال نام کاربری و رمزعبور اینترنت\r\nاعلام باقی مانده سرویس/ترافیک\r\nاعلام باقی مانده زمان IP,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,درخواست برگشت از فروش,\r\n,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,اختلال,,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,درخواست/پیگیری جبران خسارت-SLA,,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,مشکلات شاهکار,,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,مغایرت مالی,,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,اعلام زمان/ ترافیک باقی مانده,,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,انتقال اعتبار,,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,درخواست فاکتور رسمی,,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,اعمال آغاز دوره,,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,اعمال شارژ رایگان,,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,اعلام شماره کارت / همراه,,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,پیگیری ارسال مودم,,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,انتقال تماس به واحد دیگر,,TD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش TD-LTE,نوسان پینگ/مشکل در بازی آنلاین,,TD-LTE
واحد پشتیبانی,مشکلات فنی ADSL,لینک خاموش/چشمک زن است,بررسی بوق\r\nبررسی روشن و متصل بودن مودم\r\nسلت گرفته شد\r\nاستیت پورت enable است\r\nپورت مشترک ریست شد\r\nایزوله سازی\r\nچک داخلی ها(بررسی با سیم دیگر و پریز دیگر)\r\nتغییر پروفایل به 512\r\nبررسی سرخط پیشنهاد کارشناس حضوری داده شد,ADSL
واحد پشتیبانی,مشکلات فنی ADSL,پارامترهای خطی,بررسی بوق\r\nبررسی سلت و فاصله تا مرکز\r\nایزوله سازی\r\nچک داخلی ها\r\nبررسی سرخط\r\n ثبت پارامترهای کیفی \r\n مانیتورینگ,ADSL
واحد پشتیبانی,مشکلات فنی ADSL,قطعی اینترنت ( PPPOE ),بررسی عدم اختلال مرکز\r\nبررسی لاگ ها\r\nمودم خاموش/روشن شد\r\nبررسی VLAN\r\n ریست ریکانفیگ\r\n بررسی با بریج \r\n ADD MAC \r\n VPI/VCI,ADSL
واحد پشتیبانی,مشکلات فنی ADSL,قطعی وایرلس مودم,بررسی چراغ وایرلس مودم\r\nروشن بودن وایرلس دیوایس مشترک\r\nبررسی نمایش اسم وایرلس\r\nفراموش کردن و اضافه کردن مجدد SSID \r\n بررسی رمز وایرلس مودم\r\n تنظیمات مجدد وایرلس مودم\r\n,ADSL
واحد پشتیبانی,مشکلات فنی ADSL,قطع و وصلی لینک,اتصالات برق مودم بررسی شد/سلت بررسی شد/آپ تایم کارت و DSLAM بررسی شد/پارامترهای کیفی چک شد/ارسال بوق انجام شد/بررسی ایزوله و تست های داخلی انجام شد/مقرر گردید از سرخط بررسی شود/در حال مانیتورینگ,ADSL
واحد پشتیبانی,مشکلات فنی ADSL,قطع و وصلی اینترنت ( PPPOE ),UPTIME لینک و زمان آنلاین بودن بررسی شد/ لاگ ها در ریزمصرف چک شد/پارامترها بررسی شد/  غیرفعال شدNTP / ریست و ریکانفیگ انجام شد/ مقرر شد با مودم تست بررسی شود/ بریج تست شدخطای ......مشاهده شد/در حال  مانیتورینگ,ADSL
واحد پشتیبانی,مشکلات فنی ADSL,قطع و وصلی وایرلس مودم,بررسی نمایش اسم وایرلس مودم/ بررسی TCP/IP / با سایر دستگاه ها بررسی شد/ فراموش کردن و اضافه کردن مجدد SSID  انجام شد/ تغییر به چنل های تمیز/در حال مانیتورینگ,ADSL
واحد پشتیبانی,مشکلات فنی ADSL,افت سرعت,بررسی پارامترهای کیفی\r\nپراکسی نداشتند \r\n VPN استفاده نمیکردند \r\n کیو بررسی شد\r\n تست سرعت پیشگامان انجام شد \r\n تست دانلود از طریق دانلود منیجر انجام شد \r\n\r\n پروفایل مشترک بررسی شد و به حالت فست تغییر پیدا کرد\r\n کش نرم افزار مربوطه بررسی و پاک شد\r\nپینگ 8.8.8.8 بررسی شد\r\n پینگ تایم مودم بررسی شد\r\n بررسی پینگ نودهای مختلف و DNS پیشگامان  تریس گرفته شد\r\n وضعیت سرور بازی چک شد\r\n میزان مصرف منابع سیستم مشترک بررسی شد\r\n مستندات طی تیکت شماره ........ به واحد شبکه ارجاع داده شد\r\n,ADSL
واحد پشتیبانی,مشکلات فنی ADSL,عدم باز کردن صفحه ( ONLINE ),شبکه داخلی ندارند\r\nوضعیت پینگ بررسی شد \r\n تریس گرفته شد\r\n پراکسی مرورگر و سیستم مشترک بررسی شد\r\nKILL USER \r\nمشکل باز کردن سایت ................ دارند,ADSL
واحد پشتیبانی,مشکلات فنی ADSL,اختلالات,اختلال مرکز - دعوت به صبوری شدند \r\n اختلال پهناباند-دعوت به صبوری شدند\r\n اختلال بر روی 8.8.8.8 و 4.2.2.4 بر روی برخی رنج ها \r\n برگردان مرکز -توضیحات به مشترک ارائه شد،بوق خط بررسی شد،سلت و استیت پورت بررسی شد،به صورت ایزوله بررسی شد,ADSL
واحد پشتیبانی,مشکلات فنی ADSL,نصب اولیه,تنظیمات مودم انجام شد\r\n وضعیت لینک مشترک بررسی شد.پارامترها در هنگام تحویل سرویس : \r\nعدم رانژه،تست متراژ مشترک مشترک :\r\nمشکل VLAN-به واحد مربوطه ارجاع داده شد\r\n مودم روی بریج تست شد\r\n درخواست VPI/VCI داشتند که به ایشان اعلام شد,ADSL
واحد پشتیبانی,مشکلات فنی ADSL,درخواست کارشناس حضوری,مشترک جهت بررسی مشکل ............ درخواست کارشناس حضوری دارند.,ADSL
واحد پشتیبانی,مشکلات فنی ADSL,قطعی اینترنت ( PPPOE ),بررسی عدم اختلال مرکز\r\nبررسی لاگ ها\r\nمودم خاموش و روشن شد \r\nبررسی VLAN \r\n ریست و ریکانفیگ\r\n بررسی با بریج \r\nADD MAC,ADSL
واحد پشتیبانی,مشکلات فنی ADSL,ADD MAC,درخواست اضافه کردن مک دیگری داشتند.بعد از احراز هویت انجام شد.,ADSL
واحد پشتیبانی,مشکلات فنی ADSL,درخواست/پیگیری جبران خسارت-SLA,,ADSL
واحد پشتیبانی,مشکلات فنی ADSL,نوسان پینگ/مشکل در بازی آنلاین,,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,تمدید و تغییر سرویس,تعرفه ها به مشترک اعلام شد\r\nاعلام شماره کارت\r\nراهنمایی در مورد روش های پرداخت صورت گرفت/,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,ثبت واریزی,اطلاعات واریزی مشترک ثبت گردید\r\nتصویر فیش واریزی در پنل مشترک آپلود گردید\r\nسرویس جدید رزرو شد,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,ساکن جدید,جهت ارسال مدارک راهنمایی شدند \r\n درمورد تعرفه ها اطلاع رسانی انجام شد \r\nجهت ورود به پنل کاربری و خرید سرویس راهنمایی شدند \r\n جهت فروش جشنواره به واحد مراقبت ارجاع داده شدند\r\nجهت تغییر مسول فروش به واحد امور نمایندگان ارجاع داده شدند,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,خرید ترافیک,تعرفه ها به مشترک اعلام شد\r\nاعلام شماره کارت\r\nراهنمایی در مورد روش های پرداخت صورت گرفت/,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,خرید IP,تعرفه ها به مشترک اعلام شد\r\nاعلام شماره کارت\r\nراهنمایی در مورد روش های پرداخت صورت گرفت\r\n,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,مشکلات شاهکار,عدم تایید در شاهکار با خطای کد برگشتی به شماره : \r\n مشترک به علت ...... در شاهکار صحت سنجی نشده بودند.اقدامات لازم صورت گرفت\r\nکد شاهکار حذف شد\r\n کد شاهکار حذف و بعد از تکمیل اطلاعات مجددا دریافت شد\r\n مشترک جمع آوری کرده بودند و درخواست حذف شاهکار داشتند که انجام شد,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,جمع آوری,مشترک درخواست جمع آوری به علت .................... داشتند \r\n\r\n مشترک از جمع آوری منصرف شدند \r\n جمع آوری اولیه ثبت شد با شماره : \r\n\r\nمشترک از ثابت|همراه تماس گرفتند و بعد از احراز هویت جمع آوری نهایی ثبت شد با شماره : \r\n\r\n مشترک به علت ............. درخواست جمع آوری صوری دارند.,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,انتقال اعتبار,شماره جدید مشترک در سامانه بررسی شد،امکان دریافت سرویس ADSL دارند،ندارند / مشترک شرایط انتقال اعتبار نداشتند و جهت خرید سرویس بر روی خط جدید راهنمایی شدند / بابت ارسال مدارک مربوط به انتقال اعتبار و هزینه رانژه مجدد راهنمایی صورت گرفت / مدارک مشتری جهت انتقال اعتبار آپلود شد / هزینه رانژه مجدد ثبت شد و تصویر فیش در پنل کاربری آپلود گردید / اطلاعات مشترک بررسی و تکمیل شد / تیکت انتقال اعتبار ثبت گردید با شماره :,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,راهنمایی در خصوص اطلاعات کاربری,اعلام نام کاربری و رمز عبور جهت تنظیمات مودم \r\nدرخواست تغییر/اعلام پسوورد پنل کاربری داشتند،پسوورد ریست و برای مشترک پیامک شد /,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,درخواست فاکتور رسمی,مشترک درخواست فاکتور رسمی داشتند.درخواست فاکتور رسمی برای ایشان ثبت شد با شماره : \r\n\r\n مدارک لازم جهت دریافت فاکتور رسمی به مشترک اعلام شد \r\n\r\n مشترک مدارک مربوط به فاکتور رسمی را ارسال کردند که در پنل کاربری و همینطور تیکت مربوطه با شماره ............ آپلود گردید,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,عودت وجه,مشترک درخواست عودت وجه سرویس به علت ............ داشتند.به واحد مربوطه ارجاع داده شد با شماره تیکت :\r\n\r\n مشترک درخواست عودت وجه سرویس اولیه را داشتند.به واحد فروش اولیه ارجاع داده شدند \r\n\r\n مشترک به علت مشکلات فنی سرویس درخواست عودت وجه داشتند.به واحد مربوطه ارجاع داده شد با شماره تیکت : \r\n\r\n مشترک درخواست عودت وجه به دلیل اشتباه در واریز داشتند.به واحد مربوطه ارجاع داده شد با شماره تیکت :,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,اتمام زمان،ترافیک یا IP,,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,اعمال آغاز دوره,,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,اعمال شارژ رایگان,,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,اعلام شماره کارت و همراه,,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,انتقال تماس به واحد دیگر,,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,اعلام زمان و ترافیک باقی مانده,اعلام زمان باقی مانده از سرویس \r\n اعلام ترافیک باقی مانده\r\n اعلام تاریخ انقضای IP,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,مغایرت مالی,,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,خرید | پیگیری ارسال مودم,,ADSL
همه دپارتمان ها,پشتیبانی فروش ADSL,جمع آوری-اعلام روال,,ADSL
همه دپارتمان ها,واحد نصب و پشتیبانی حضوری,نصب اولیه,مشترک درخواست کارشناس حضوری جهت انجام نصب اولیه داشتند و درخواست کارشناس ثبت شد با شماره  تیکت: \r\n\r\nمشترک درخواست ارسال اطلاعات کاربری جهت تنظیمات مودم| ورود به پنل کاربری داشتند \r\n\r\n نصب اولیه مشترک رایگان نیست و بابت پرداخت هزینه کارشناس راهنمایی انجام شد \r\n\r\nاعلام VPI/VCI,
همه دپارتمان ها,واحد نصب و پشتیبانی حضوری,پشتیبانی حضوری,مشترک درخواست کارشناس حضوری داشتند.جهت پرداخت هزینه کارشناس راهنمایی صورت گرفت \r\n\r\n مشترک جهت پیگیری زمان مراجعه کارشناس تماس گرفته بودند.اطلاعات لازم در اختیار ایشان قرار گرفت,
همه دپارتمان ها,واحد نصب و پشتیبانی حضوری,تماس کارشناس حضوری در محل,کارشناس حضوری در محل آقای ............... تماس گرفتند.بررسی با ایشان صورت گرفت.پارامترهای خطی مشترک در زمان تحویل سرویس : \r\n\r\n کارشناس حضوری در محل آقای ............... تماس گرفتند.بررسی با ایشان صورت گرفت.مقرر گردید سرخط مشترک را بررسی فرمایند و مجددا تماس بگیرند\r\n\r\nکارشناس حضوری در محل آقای ............... تماس گرفتند.مشترک مشکل پارامترهای خطی داشتند.تیکت مراجعه به مرکز ثبت گردید با شماره:\r\n\r\n کارشناس حضوری در محل آقای ............... تماس گرفتند و فرمودند مشترک در محل حاضر نبوده اند \r\n\r\n کارشناس حضوری در محل آقای ............... تماس گرفتند.نصب سرویس LTE انجام شد و سرویس تحویل داده شد\r\n\r\n کارشناس حضوری در محل آقای ............... تماس گرفتند.عدم سرویس دهی مطلوب مودم LTE،فرم خرابی مربوط به LTE  تکمیل گردید و به واحد مربوطه ارجاع داده شد با شماره :,
همه دپارتمان ها,واحد نصب و پشتیبانی حضوری,ثبت کارشناس حضوری,با مشترک جهت اعلام برقراری سرویس و پیشنهاد کارشناس حضوری در صورت نیاز تماس گرفته شد / مشترک فرمودند نیازی به حضور کارشناس ندارند و نصب توسط مشتری انجام میشود /با مشترک جهت پرداخت هزینه کارشناس تماس گرفته شد و اطلاع رسانی لازم صورت گرفت / با کارشناس جهت مراجعه در اسرع وقت تماس گرفته شد.فرمودند : / مشترک پاسخگو نبودند / عدم پاسخگویی کارشناس /مشترک درخواست کارشناس حضوری جهت انجام نصب اولیه داشتند و درخواست کارشناس ثبت شد با شماره  تیکت: / باتوجه به رایگان نبودن نصب اولیه،جهت پرداخت هزینه کارشناس راهنمایی شدند,
همه دپارتمان ها,واحد نصب و پشتیبانی حضوری,ارسال مودم,باتوجه به خرید مودم توسط مشترک،هماهنگی ارسال مودم انجام شد /,
همه دپارتمان ها,BW-تنظیمات رادیو مشترک,پورت فوروارد,,WIRELESS
