DepartmentTitle,ProblemType,ProblemTitle,Response,NetMedia
همه دپارتمان ها,BW-تنظیمات رادیو مشترک,رادیو بریج,رادیو به درخواست مشترک بریج شد,WIRELESS
همه دپارتمان ها,BW-تنظیمات رادیو مشترک,Change MSS,,WIRELESS
همه دپارتمان ها,BW-تنظیمات رادیو مشترک,DHCP Server,,WIRELESS
همه دپارتمان ها,BW-تنظیمات رادیو مشترک,تنظیمات مودم مشترک,تغییر رمز وایرلس / تغییر کانال وایرلس / کانفیگ مودم,WIRELESS
همه دپارتمان ها,BW-تنظیمات رادیو مشترک,DNS,,WIRELESS
همه دپارتمان ها,BW-تنظیمات رادیو مشترک,IP Address Range,,WIRELESS
همه دپارتمان ها,BW-تنظیمات رادیو مشترک,Set PPPoE,,WIRELESS
همه دپارتمان ها,BW-تنظیمات رادیو مشترک,تغییرات خاص به خواست مشترک,,WIRELESS
همه دپارتمان ها,BW-قطعی,قطعی روتر پاپ سایت,,WIRELESS
همه دپارتمان ها,BW-قطعی,قطعی AP,,WIRELESS
همه دپارتمان ها,BW-قطعی,قطعی ST,,WIRELESS
همه دپارتمان ها,BW-قطعی,اختلال سراسری,,WIRELESS
همه دپارتمان ها,BW-قطعی,ساب سرویس,,WIRELESS
همه دپارتمان ها,BW-قطعی,روی سایت خاص,مشکل از سایت مورد نظر مشترک بود به مشترک اطلاع رسانی شد/به واحد کور اطلاع رسانی شد با شماره تیکت,WIRELESS
همه دپارتمان ها,BW-قطعی,فیلتر شکن,مشکل از فیلتر شکن مشترک بود به مشترک اطلاع رسانی شد/مشکل از پروکسی بود بررسی شد مشکل رفع شد,WIRELESS
همه دپارتمان ها,BW-قطعی,قطعی اتر ST,,WIRELESS
همه دپارتمان ها,BW-قطعی,قطعی اتر AP,,WIRELESS
همه دپارتمان ها,BW-قطعی,مشکل رنج IP,,WIRELESS
همه دپارتمان ها,BW-قطعی,قطعی PPPoE,,WIRELESS
همه دپارتمان ها,BW-قطعی,قطعی سوییچ پاپ سایت,,WIRELESS
همه دپارتمان ها,BW-قطعی,PoE / برق و اتصالات مشترک,,WIRELESS
همه دپارتمان ها,BW-افت سرعت,مشکل پهنای باند لینک,,WIRELESS
همه دپارتمان ها,BW-افت سرعت,افت سرعت سراسری,,WIRELESS
همه دپارتمان ها,BW-افت سرعت,آپ لینک سایت,,WIRELESS
همه دپارتمان ها,BW-افت سرعت,مشکل اتر ST,,WIRELESS
همه دپارتمان ها,BW-افت سرعت,مشکل سمت مشترک,,WIRELESS
همه دپارتمان ها,BW-افت سرعت,مشکل اتر AP,,WIRELESS
همه دپارتمان ها,BW-مالی,اتمام ترافیک,به مشترک اطلاع رسانی شد,WIRELESS
همه دپارتمان ها,BW-مالی,اتمام زمان سرویس,به مشترک اطلاع رسانی شد,WIRELESS
همه دپارتمان ها,BW-مالی,انتقال تماس به واحد فروش,به واحد فروش پهنای باند استان مربوطه ارجاع داده شد,WIRELESS
همه دپارتمان ها,BW-مالی,درخواست اطلاعات کاربری,اطلاعات کاربری به شماره همراه مشترک ارسال شد,WIRELESS
همه دپارتمان ها,BW-مالی,حذف جت کام,جت کام به درخواست مشترک حذف شد,WIRELESS
همه دپارتمان ها,BW-مالی,آغاز دوره سرویس جدید,به درخواست مشترک سرویس رزرو آغاز شد,WIRELESS
همه دپارتمان ها,BW-مالی,اضافه بر قرارداد,به درخواست مشترک اضافه برقرار داد ثبت شد,WIRELESS
همه دپارتمان ها,BW-مالی,مغایرت مالی,,WIRELESS
همه دپارتمان ها,BW-مالی,مشکلات شاهکار,,WIRELESS
همه دپارتمان ها,BW-مالی,ثبت واریزی,,WIRELESS
همه دپارتمان ها,BW-مالی,خرید ترافیک,,WIRELESS
همه دپارتمان ها,BW-مالی,خرید IP,,WIRELESS
همه دپارتمان ها,BW-مالی,اعلام زمان/ ترافیک باقی مانده,,WIRELESS
همه دپارتمان ها,BW-مالی,اعلام شماره کارت / همراه,,WIRELESS
همه دپارتمان ها,BW-مالی,درخواست فاکتور رسمی,,WIRELESS
همه دپارتمان ها,BW-مالی,انتقال تماس به واحد دیگر,,WIRELESS
همه دپارتمان ها,BW-مالی,تمدید و تغییر سرویس,,WIRELESS
همه دپارتمان ها,BW-مالی,ساکن جدید,,WIRELESS
همه دپارتمان ها,BW-مالی,اعمال شارژ رایگان,,WIRELESS
همه دپارتمان ها,Sale-فروش ADSL,تماس خروجی,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,تماس ورودی,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,انصراف بدلایل شخصی,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,بی پاسخ,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,نیاز به پیگیری مجدد,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,عدم امکان ارائه خدمات (توقف فروش),,ADSL
همه دپارتمان ها,Sale-فروش ADSL,عدم امکان ارائه خدمات ( پیش شماره یافت نشد),,ADSL
همه دپارتمان ها,Sale-فروش ADSL,عدم امکان ارائه خدمات ( فیبر با پی سی ام),,ADSL
همه دپارتمان ها,Sale-فروش ADSL,به اینترنت همراه نیاز داشتند,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,ارجاع به کارشناس مربوطه,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,ثبت نام تکمیل شد,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,در حال پیگیری جمع اوری هستند,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,پس از تهیه مودم تماس میگیرند,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,در حال جابجایی هستند,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,اطلاعات نامعتبر,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,انصراف نهایی-عدم پاسخگویی,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,انصراف نهایی-عدم جمع آوری سرویس قبلی مشتری توسط شرکت رقیب,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,انصراف نهایی-دریافت جشنواره از شرکت رقیب,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,انصراف نهایی-مشکل مالی مشتری,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,انصراف نهایی-فیبر و PCM,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,انصراف نهایی-عدم تمایل به پیگیری مجدد,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,انصراف نهایی-مشکل ثبت اطلاعات اتباع خارجه,,ADSL
همه دپارتمان ها,Sale-فروش ADSL,انصراف نهایی-دریافت توصیه منفی از اطرافیان,,ADSL
همه دپارتمان ها,Sale-فروش LTE,تماس خروجی,,TD-LTE
همه دپارتمان ها,Sale-فروش LTE,تماس ورودی,,TD-LTE
همه دپارتمان ها,Sale-فروش LTE,انصراف بدلایل شخصی,,TD-LTE
همه دپارتمان ها,Sale-فروش LTE,بی پاسخ,,TD-LTE
همه دپارتمان ها,Sale-فروش LTE,نیاز به پیگیری مجدد,,TD-LTE
همه دپارتمان ها,Sale-فروش LTE,عدم امکان ارائه خدمات ( عدم انتن دهی ),,TD-LTE
همه دپارتمان ها,Sale-فروش LTE,ارجاع به کارشناس مربوطه,,TD-LTE
همه دپارتمان ها,Sale-فروش LTE,ثبت نام تکمیل شد,,TD-LTE
همه دپارتمان ها,Sale-فروش LTE,انصراف نهایی-عدم پاسخگویی,,TD-LTE
همه دپارتمان ها,Sale-فروش LTE,انصراف نهایی-دریافت جشنواره از شرکت رقیب,,TD-LTE
همه دپارتمان ها,Sale-فروش LTE,انصراف نهایی-مشکل مالی مشتری,,TD-LTE
همه دپارتمان ها,Sale-فروش LTE,انصراف نهایی-عدم تمایل به پیگیری مجدد,,TD-LTE
همه دپارتمان ها,Sale-فروش LTE,انصراف نهایی-دریافت توصیه منفی از اطرافیان,,TD-LTE
همه دپارتمان ها,Sale-فروش LTE,انصراف نهایی-عدم تمایل به پرداخت هزینه قبل از امکان سنجی در محل,,TD-LTE
همه دپارتمان ها,Sale-فروش LTE,تماس ورودی,,TD-LTE
همه دپارتمان ها,Sale-فروش LTE,تماس خروجی,,TD-LTE
همه دپارتمان ها,Sale-عودت وجه,فرم عودت وجه تکمیل گردید,,
همه دپارتمان ها,Sale-عودت وجه,صفر کردن بستانکاری,,
همه دپارتمان ها,Sale-عودت وجه,برگشت از فروش سرویس,,
همه دپارتمان ها,Care-عدم تمدید ADSL,جا به جا شدند,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,هزینه سرویس ها,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,مشکلات فنی,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,دلایل شخصی,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,ساکن جدید-خط رانژه پیشگامان,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,برخورد نمایندگی,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,استفاده از تکنولوژی های دیگر,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,دریافت سرویس از پیشگامان روی خطی دیگر,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,عدم پاسخ,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,خودشان تمدید میکنند,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,نیاز به پیگیری مجدد,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,اختلالات خارج از شبکه پیشگامان,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,جابجا شدند-امکان سنجی جدید,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,دزدیدن کابل مخابراتی,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,عدم نیاز,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,در تماس جاری تمدید کردند,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,نارضایتی از پشتیبانی,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,عدم پاسخ 7-,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,عدم پاسخ 15-,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,بی پاسخ-30,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,عدم پاسخ -3,,ADSL
همه دپارتمان ها,Care-عدم تمدید ADSL,عدم تمدید-شرایط خاص,,ADSL
همه دپارتمان ها,Care-عدم تمدید TD-LTE,عدم پوشش به علت جا به جایی,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,هزینه سرویس ها,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,دلایل شخصی,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,برخورد نمایندگی,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,استفاده از تکنولوژی های دیگر,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,عدم پاسخ,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,خودشان تمدید میکنند,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,مشکلات فنی,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,نیاز به پیگیری مجدد,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,اختلالات خارج از شبکه پیشگامان,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,آنتن دهی ضعیف,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,"مفقودی , خرابی یا سوختن سیم کارت",,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,عودت داده شده,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,در تماس جاری تمدید کردند,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,نارضایتی از پشتیبانی,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,عدم پاسخ 7-,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,عدم پاسخ 15-,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,عدم پاسخ -3,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,عدم پاسخ -3,,TD-LTE
همه دپارتمان ها,Care-عدم تمدید TD-LTE,عدم تمدید-شرایط خاص,,TD-LTE
همه دپارتمان ها,Voc-بررسی درخواست SLA,رد درخواست SLA,,
همه دپارتمان ها,Voc-بررسی درخواست SLA,اطلاع رسانی اعمال SLA,,
همه دپارتمان ها,Voc-بررسی درخواست SLA,اطلاع رسانی اعمال هدیه جلب رضایت,,
همه دپارتمان ها,Voc-بررسی درخواست SLA,شکایت - ضعف پشتیبانی فروش,,
همه دپارتمان ها,Voc-شکایات,شکایت - جمع آوری,,
همه دپارتمان ها,Voc-شکایات,شکایت - موارد مالی,,
همه دپارتمان ها,Voc-شکایات,شکایت - ترافیک مصرفی,,
همه دپارتمان ها,Voc-شکایات,شکایت - قطعی و وصلی,,
همه دپارتمان ها,Voc-شکایات,شکایت - کندی سرعت,,
همه دپارتمان ها,Voc-شکایات,شکایت - ضعف پشتیبانی فنی,,
همه دپارتمان ها,Voc-شکایات,شکایت - برخورد پرسنل نمایندگی,,
همه دپارتمان ها,Voc-شکایات,شکایت - برخورد پرسنل پیشگامان,,
همه دپارتمان ها,Voc-شکایات,شکایت - تحویل سرویس,,
همه دپارتمان ها,Voc-شکایات,شکایت - پروفایل کاربری,,
همه دپارتمان ها,Voc-شکایات,شکایت - SLA,,
همه دپارتمان ها,Voc-شکایات,شکایت - فرآیند رسیدگی به شکایات,,
همه دپارتمان ها,Voc-شکایات,شکایت - انتظار پشت خطوط فروش,,
همه دپارتمان ها,Voc-شکایات,شکایت - انتظار پشت خطوط فنی,,
همه دپارتمان ها,Voc-شکایات,شکایت - تنوع سرویس ها,,
همه دپارتمان ها,Voc-شکایات,شکایت - قیمت سرویس ها,,
همه دپارتمان ها,Voc-شکایات,شکایت - گران فروشی,,
همه دپارتمان ها,Voc-شکایات,شکایت - سامانه شاهکار,,
همه دپارتمان ها,Voc-شکایات,شکایت - عدم اطلاعرسانی,,
همه دپارتمان ها,Voc-شکایات,شکایت - شارژ و تمدید,,
همه دپارتمان ها,Voc-شکایات,شکایت - اختلال درگاه بانکی,,
همه دپارتمان ها,Voc-شکایات,شکایت -هدیه وفاداری,,
همه دپارتمان ها,Voc-شکایات,شکایت -موارد دیگر,,
همه دپارتمان ها,Voc-تمجید یا قدردانی,پیگیری رفع مشکل,,
همه دپارتمان ها,Voc-تمجید یا قدردانی,برخورد پرسنل,,
همه دپارتمان ها,Voc-تمجید یا قدردانی,موارد دیگر,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - ضعف پشتیبانی فروش,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - جمع آوری,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - موارد مالی,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - ترافیک مصرفی,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - قطعی و وصلی,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - کندی سرعت,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - ضعف پشتیبانی فنی,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - برخورد پرسنل نمایندگی,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - نصب,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - جبران خسارت,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - پروفایل کاربری,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - SLA,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - فرآیند رسیدگی به شکایات,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - انتظار پشت خطوط فروش,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - انتظار پشت خطوط فنی,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - تنوع سرویس ها,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - قیمت سرویس ها,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - گران فروشی,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - سامانه شاهکار,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - عدم اطلاع رسانی,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - شارژ و تمدید,,
همه دپارتمان ها,Voc-انتقاد,انتقاد - موارد دیگر,,
همه دپارتمان ها,Voc-پیشنهاد,تعرفه,,
همه دپارتمان ها,Voc-پیشنهاد,موارد دیگر,,
همه دپارتمان ها,Voc-درخواست,جمع آوری,,
همه دپارتمان ها,Voc-درخواست,ارتباط با واحد دیگر,,
همه دپارتمان ها,Voc-درخواست,سایر موارد,,
همه دپارتمان ها,Happy Call,بی پاسخ,,
همه دپارتمان ها,Happy Call,فرم کامل شد-رضایت کلی داشتند,,
همه دپارتمان ها,Happy Call,فرم کامل شد-تیکت فنی ثبت شد,,
همه دپارتمان ها,Happy Call,فرم کامل شد-ثبت تیکت به واحد QC,,
همه دپارتمان ها,sale-عدم تمدید ADSL/LTE سرویس ویژه,بی پاسخ,تماس با مشترک ناموفق بود,
همه دپارتمان ها,sale-عدم تمدید ADSL/LTE سرویس ویژه,سرویس معرفی شد-تمدید میکنند,,
همه دپارتمان ها,sale-عدم تمدید ADSL/LTE سرویس ویژه,نیاز به پیگیری مجدد,,
همه دپارتمان ها,sale-عدم تمدید ADSL/LTE سرویس ویژه,عدم نیاز به سرویس,,
همه دپارتمان ها,sale-عدم تمدید ADSL/LTE سرویس ویژه,روی خط دیگری از پیشگامان دارند,,
همه دپارتمان ها,sale-عدم تمدید ADSL/LTE سرویس ویژه,از تکنولوژی دیگری استفاده میکنند,,
همه دپارتمان ها,sale-عدم تمدید ADSL/LTE سرویس ویژه,مشکلات خارج از شبکه پیشگامان,,
همه دپارتمان ها,sale-عدم تمدید ADSL/LTE سرویس ویژه,مشکلات فنی-تیکت ثبت شد,,
همه دپارتمان ها,sale-عدم تمدید ADSL/LTE سرویس ویژه,مشکلات فنی-عدم همکاری جهت پیگیری و حل مشکل,,
همه دپارتمان ها,sale-عدم تمدید ADSL/LTE سرویس ویژه,نارضایتی از برخورد پشتیبانی فنی,,
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,انجام تنظیمات مودم به صورت تلفنی,مشترک جهت انجام تنظیمات مودم  به صورت تلفنی راهنمایی شدند,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,قطعی اینترنت,بررسی عدم اختلال\r\nتحت پوشش بودن\r\nبررسی لاگ کانکشن مشترک\r\nبررسی وضعیت روز و حجم مشترک\r\nمودم خاموش و روشن شد\r\nریست ریکانفیگ( معمولا باید خودکار APN اد شود)\r\nبررسی مدل مودم و اطمینان از پشتیبانی تکنولوژی FD\r\nنکته: مودم های FDLTE باندهای 3 و 7 یا به عبارتی دیگر فرکانس 1800 و 2600  را پشتیبانی میکنند.,FD-LTE
