DepartmentTitle,ProblemType,ProblemTitle,Response,NetMedia
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,کندی سرعت,بررسی وضعیت نمایشگرهای آنتن مودم  \r\nراهنمایی جهت جا به جا کردن مودم و پیدا کردن بهترین قسمت از لحاظ پوشش دهی\r\nتست سرعت پیشگامان و بررسی سرعت دریافتی\r\n\r\n,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,قطع و وصلی,بررسی کانکشن لاگ مشترک\r\nوضعیت نمایشگرهای آنتن روی مودم\r\nاستیبل کردن مودم در بهترین محل\r\nمانیتورینگ یک ساعته...\r\n\r\n*مانیتور شد مشکل برطرف نشده است.\r\nنرم افزار LteWatcher جهت بررسی پارامترها نصب گردید.جهت بررسی بیشتر به همراه مختصات جغرافیایی محل مشترک برای واحد CS با شماره            تیکت شد.,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,قطعی وایرلس مودم,بررسی چراغ وایرلس مودم( معمولا چراغ باید چشمک زن باشد که نشان دهنده فعال بودن وایرلس مودم است )\r\nروشن بودن وایرلس دیوایس مشترک( اگر دکمه WPS دارند یک بار دکمه مربوطه را فشار داده و مجددا تست شود)\r\nبررسی نمایش اسم وایرلس\r\nفراموش کردن و اضافه کردن مجدد SSID \r\n بررسی رمز وایرلس مودم\r\n تنظیمات مجدد وایرلس مودم\r\n,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,قطع و وصلی وایرلس,بررسی نمایش اسم وایرلس مودم/ بررسی TCP/IP / با سایر دستگاه ها بررسی شد/ فراموش کردن و اضافه کردن مجدد SSID  انجام شد/ تغییر به چنل های تمیز/در حال مانیتورینگ,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,تمدید و تغییر سرویس,تعرفه ها به مشترک اعلام شد\r\nاعلام شماره کارت\r\nراهنمایی در مورد روش های پرداخت صورت گرفت/,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,خرید ترافیک,تعرفه ها به مشترک اعلام شد\r\nاعلام شماره کارت\r\nراهنمایی در مورد روش های پرداخت صورت گرفت/,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,خرید IP,تعرفه ها به مشترک اعلام شد\r\nاعلام شماره کارت\r\nراهنمایی در مورد روش های پرداخت صورت گرفت\r\n,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,ثبت واریزی,اطلاعات واریزی مشترک ثبت گردید\r\nتصویر فیش واریزی در پنل مشترک آپلود گردید\r\nسرویس جدید رزرو شد,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,اعلام اطلاعات کاربری,اعلام/ارسال نام کاربری و رمزعبور پنل\r\nاعلام/ارسال نام کاربری و رمزعبور اینترنت\r\nاعلام باقی مانده سرویس/ترافیک\r\nاعلام باقی مانده زمان IP,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,درخواست برگشت از فروش,,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,اختلال,,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,درخواست/پیگیری جبران خسارت-SLA,,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,مشکلات شاهکار,,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,اعمال آغاز دوره,,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,اعلام زمان| ترافیک باقی مانده,,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,درخواست فاکتور رسمی,,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,پیگیری ارسال مودم,,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,نوسان پینگ/مشکل در بازی آنلاین,,FD-LTE
همه دپارتمان ها,پشتیبانی فنی و فروش FD-LTE,عدم پاسخ 15-,,FD-LTE
همه دپارتمان ها,BW-مشکلات فنی,پینگ,,WIRELESS
همه دپارتمان ها,BW-مشکلات فنی,سایت خاص,,WIRELESS
همه دپارتمان ها,BW-مشکلات فنی,پورت فوروارد,,WIRELESS
همه دپارتمان ها,BW-مشکلات فنی,بررسی شبکه داخلی مشترک,,WIRELESS
همه دپارتمان ها,BW-مشکلات فنی,"پروتکل ارتباطی (Tunnel -VPN -RDP ,..)",,WIRELESS
همه دپارتمان ها,BW-مشکلات فنی,بازی خاص,,WIRELESS
همه دپارتمان ها,BW-مشکلات فنی,نرم افزار خاص,,WIRELESS
همه دپارتمان ها,BW-مشکلات فنی,نرم افزار خاص,,WIRELESS
همه دپارتمان ها,BW-مشکلات فنی,مشکل شبکه داخلی مشترک,,WIRELESS
همه دپارتمان ها,BW-غیره,عدم دسترسی به رادیو مشترک,,WIRELESS
همه دپارتمان ها,BW-غیره,سوال فنی مشترک,,WIRELESS
همه دپارتمان ها,BW-غیره,مانیتور کردن مشکل مشترک,,WIRELESS
همه دپارتمان ها,BW-غیره,پیگیری تیکت,,WIRELESS
همه دپارتمان ها,مشکلات شاهکار(ویژه خروجی ها),شاهکار با موفقیت اخذ شد,,
همه دپارتمان ها,مشکلات شاهکار(ویژه خروجی ها),CustomerNotIdentified,خطای دریافتی: اطلاعات ارسالی با مرجع تطبیق در یکی یا بیشتر از فیلدهای زیر مشابهت ندارد\r\n\r\nنام،نام خانوادگی،نام پدر،تاریخ تولد،جنسیت برای مشترکین حقیقی\r\n \r\n\r\nشماره ثبت شرکت،نام شرکت،تاریخ ثبت،فعال یا غیر فعال بودن برای مشترکین حقوقی ایرانی\r\n \r\n,
همه دپارتمان ها,مشکلات شاهکار(ویژه خروجی ها),CustomerNotFound,خطای دریافتی: شخص مورد نظر در مرجع تطبیق یافت نشد,
همه دپارتمان ها,مشکلات شاهکار(ویژه خروجی ها),RequiredField:address.postalCode,کد پستی مشترک غیرمعتبر است.,
همه دپارتمان ها,مشکلات شاهکار(ویژه خروجی ها),InvalidField:person.identificationNo,شماره ملی/هویتی غیرمعتبر است.,
همه دپارتمان ها,مشکلات شاهکار(ویژه خروجی ها),عدم همکاری جهت اخذ شاهکار,,
همه دپارتمان ها,مشکلات شاهکار(ویژه خروجی ها),عدم پاسخگویی | نیاز به تماس مجدد,,
همه دپارتمان ها,مشکلات شاهکار(ویژه خروجی ها),مشترک جمع شده است,,
همه دپارتمان ها,FTTH,نصب اولیه,,FTTH
همه دپارتمان ها,FTTH,قطعی اینترنت,تنظیمات مودم بررسی شد(مودم ریست نشود)\r\nوضعیت چراغ PON:\r\nوضعیت چراغ LOS:,FTTH
همه دپارتمان ها,FTTH,مشکل رجیستری,,FTTH
همه دپارتمان ها,FTTH,مالی,خرید سرویس \r\nخرید ترافیک\r\nراهنمایی در خصوص تعرفه ها,FTTH
همه دپارتمان ها,FTTH,افت سرعت,,FTTH
همه دپارتمان ها,FTTH,قطع و وصلی,,FTTH
همه دپارتمان ها,FTTH,قطعی وایرلس مودم,,FTTH
همه دپارتمان ها,FTTH,خرید ترافیک,,FTTH
همه دپارتمان ها,FTTH,خرید IP,,FTTH
همه دپارتمان ها,FTTH,ثبت واریزی,,FTTH
همه دپارتمان ها,FTTH,اعلام اطلاعات کاربری,,FTTH
همه دپارتمان ها,FTTH,درخواست برگشت از فروش,,FTTH
همه دپارتمان ها,FTTH,مشکلات شاهکار,,FTTH
همه دپارتمان ها,FTTH,اعلام زمان/ ترافیک باقی مانده,,FTTH
همه دپارتمان ها,FTTH,مشکلات شاهکار,,FTTH
همه دپارتمان ها,FTTH,مغایرت مالی,,FTTH
همه دپارتمان ها,FTTH,درخواست/پیگیری جبران خسارت SLA,,FTTH
همه دپارتمان ها,FTTH,انتقال اعتبار,,FTTH
همه دپارتمان ها,FTTH,درخواست فاکتور رسمی,,FTTH
همه دپارتمان ها,FTTH,اعمال آغاز دوره,,FTTH
همه دپارتمان ها,FTTH,اعمال شارژ رایگان,,FTTH
همه دپارتمان ها,FTTH,اعلام شماره کارت / همراه,,FTTH
همه دپارتمان ها,FTTH,اختلال,,FTTH
همه دپارتمان ها,FTTH,اعلام استعلام منفی,,FTTH
همه دپارتمان ها,FTTH,انتقال تماس به واحد دیگر,,FTTH
همه دپارتمان ها,FTTH,نوسان پینگ/مشکل در بازی آنلاین,,FTTH
همه دپارتمان ها,FTTH,تمدید/تغییر سرویس,,FTTH
همه دپارتمان ها,FTTH,ساکن جدید,,FTTH
همه دپارتمان ها,پیگیری درخواست جمع آوری,تعرفه-رقبا,,ADSL
همه دپارتمان ها,پیگیری درخواست جمع آوری,تعرفه-مخابرات,,ADSL
همه دپارتمان ها,پیگیری درخواست جمع آوری,تعرفه-هزینه سرویس های تمدید پیشگامان,,ADSL
همه دپارتمان ها,پیگیری درخواست جمع آوری,فنی-تیکت فنی ثبت شد,,ADSL
همه دپارتمان ها,پیگیری درخواست جمع آوری,فنی-حاضر به همکاری نشدند,,ADSL
همه دپارتمان ها,پیگیری درخواست جمع آوری,فنی- از جمع آوری منصرف شدند/ ادامه سرویس را استفاده میکنند,,ADSL
همه دپارتمان ها,پیگیری درخواست جمع آوری,ساکن جدید,,ADSL
همه دپارتمان ها,پیگیری درخواست جمع آوری,جابجایی,,ADSL
همه دپارتمان ها,پیگیری درخواست جمع آوری,فنی-بی پاسخ,,ADSL
همه دپارتمان ها,پیگیری درخواست جمع آوری,تعرفه-بی پاسخ,,ADSL
همه دپارتمان ها,پیگیری درخواست جمع آوری,تغییر انشعاب,,ADSL
همه دپارتمان ها,پیگیری درخواست جمع آوری,تغییر انشعاب,,ADSL
همه دپارتمان ها,پیگیری درخواست جمع آوری,عدم نیاز,,ADSL
همه دپارتمان ها,پیگیری درخواست جمع آوری,خاموش شدن تجهیزات,,ADSL
همه دپارتمان ها,فروش FTTH,جهت پرداخت راهنمایی شدند,,FTTH
همه دپارتمان ها,فروش FTTH,منصرف شدند,,FTTH
همه دپارتمان ها,فروش FTTH,بی پاسخ,,FTTH
همه دپارتمان ها,فروش FTTH,پرداختی ثبت شد,,FTTH
همه دپارتمان ها,فروش FTTH,نیاز به پیگیری مجدد,,FTTH
همه دپارتمان ها,فروش FTTH,تماس خروجی,,FTTH
همه دپارتمان ها,فروش FTTH,تماس ورودی,,FTTH
همه دپارتمان ها,فروش FTTH,تماس ورودی,,FTTH
همه دپارتمان ها,Care-عدم تمدید FD-LTE,استفاده از تکنولوژی های دیگر,,FD-LTE
همه دپارتمان ها,Care-عدم تمدید FD-LTE,آنتن دهی ضعیف,,FD-LTE
همه دپارتمان ها,Care-عدم تمدید FD-LTE,برخورد نمایندگی,,FD-LTE
همه دپارتمان ها,Care-عدم تمدید FD-LTE,خودشان تمدید میکنند,,FD-LTE
همه دپارتمان ها,Care-عدم تمدید FD-LTE,دلایل شخصی,,FD-LTE
همه دپارتمان ها,Care-عدم تمدید FD-LTE,عدم پاسخ,,FD-LTE
همه دپارتمان ها,Care-عدم تمدید FD-LTE,عودت داده شده,,FD-LTE
همه دپارتمان ها,Care-عدم تمدید FD-LTE,مشکلات فنی,,FD-LTE
همه دپارتمان ها,Care-عدم تمدید FD-LTE,"مفقودی , خرابی یا سوختن سیم کارت",,FD-LTE
همه دپارتمان ها,Care-عدم تمدید FD-LTE,نیاز به پیگیری مجدد,,FD-LTE
همه دپارتمان ها,Care-عدم تمدید FD-LTE,تعرفه ها,,FD-LTE
همه دپارتمان ها,Care-عدم تمدید FD-LTE,نارضایتی از پشتیبانی,,FD-LTE
همه دپارتمان ها,Care-عدم تمدید FD-LTE,در تماس جاری تمدید کردند,,FD-LTE
همه دپارتمان ها,Care-عدم تمدید FD-LTE,عدم پاسخ 7-,,FD-LTE
همه دپارتمان ها,Care-عدم تمدید FD-LTE,عدم پاسخ 15-,,FD-LTE
همه دپارتمان ها,Care-عدم تمدید FD-LTE,عدم پاسخ -3,,FD-LTE
همه دپارتمان ها,Care-عدم تمدید FD-LTE,عدم تمدید-شرایط خاص,,FD-LTE
همه دپارتمان ها,Care-عدم تمدید وایرلس,اختلالات خارج از شبکه پیشگامان,,WIRELESS
همه دپارتمان ها,Care-عدم تمدید وایرلس,استفاده از تکنولوژی های دیگر,,WIRELESS
همه دپارتمان ها,Care-عدم تمدید وایرلس,عدم دید درست به پاپ سایت,,WIRELESS
همه دپارتمان ها,Care-عدم تمدید وایرلس,جا به جایی ( تحت پوشش نبودن یا عدم اقدام),,WIRELESS
همه دپارتمان ها,Care-عدم تمدید وایرلس,به زودی تمدید میکنند,,WIRELESS
همه دپارتمان ها,Care-عدم تمدید وایرلس,دلایل شخصی,,WIRELESS
همه دپارتمان ها,Care-عدم تمدید وایرلس,عدم پاسخ,,WIRELESS
همه دپارتمان ها,Care-عدم تمدید وایرلس,در پروسه عودت یا عودت داده شده,,WIRELESS
همه دپارتمان ها,Care-عدم تمدید وایرلس,مشکلات فنی,,WIRELESS
همه دپارتمان ها,Care-عدم تمدید وایرلس,نیاز به پیگیری مجدد,,WIRELESS
همه دپارتمان ها,Care-عدم تمدید وایرلس,تعرفه ها,,WIRELESS
همه دپارتمان ها,Care-عدم تمدید وایرلس,نارضایتی از پشتیبانی,,WIRELESS
همه دپارتمان ها,Care-عدم تمدید وایرلس,عدم پاسخ 7-,,WIRELESS
همه دپارتمان ها,Care-عدم تمدید وایرلس,عدم پاسخ 15-,,WIRELESS
همه دپارتمان ها,Care-عدم تمدید وایرلس,عدم پاسخ,,WIRELESS
همه دپارتمان ها,تماس ورودی-ثبت نام انجام شد,معرفی دوستان,,
همه دپارتمان ها,تماس ورودی-ثبت نام انجام شد,تلگرام,,
همه دپارتمان ها,تماس ورودی-ثبت نام انجام شد,اینستاگرام,,
همه دپارتمان ها,تماس ورودی-ثبت نام انجام شد,شبکه های اجتماعی ایرانی,,
همه دپارتمان ها,تماس ورودی-ثبت نام انجام شد,سایت(تبلیغات همسان،بنری،رپورتاژ),,
همه دپارتمان ها,تماس ورودی-ثبت نام انجام شد,گوگل,,
همه دپارتمان ها,تماس ورودی-ثبت نام انجام شد,تراکت,,
همه دپارتمان ها,تماس ورودی-ثبت نام انجام شد,پیامک,,
همه دپارتمان ها,تماس ورودی-ثبت نام انجام شد,مشاهده تجهیزات در محیط,,
همه دپارتمان ها,تماس ورودی-ثبت نام انجام شد,مشترک قبلی پیشگامان,,
همه دپارتمان ها,تماس ورودی-ثبت نام انجام شد,سایت نت سنج پلاس,,
همه دپارتمان ها,تماس ورودی-ثبت نام انجام شد,پنل بازاریابان,,
همه دپارتمان ها,تماس ورودی-ثبت نام انجام شد,بنر,,
همه دپارتمان ها,تماس ورودی-ثبت نام انجام شد,مراجعه بازاریاب حضوری,,
همه دپارتمان ها,تماس ورودی-ثبت نام انجام شد,کانتر فروش حضوری,,
همه دپارتمان ها,تماس ورودی-ثبت نام انجام شد,رقبا-انصراف از جمع آوری,,
همه دپارتمان ها,درخواست جشنواره,بی پاسخ,,ADSL
همه دپارتمان ها,درخواست جشنواره,سرویس های مورد تایید معرفی شد-تمدید میکنند,,ADSL
همه دپارتمان ها,Care-عدم تمدید FTTH,جا به جایی,,FTTH
همه دپارتمان ها,Care-عدم تمدید FTTH,هزینه|تعرفه ها,,FTTH
همه دپارتمان ها,Care-عدم تمدید FTTH,مشکلات فنی,,FTTH
همه دپارتمان ها,Care-عدم تمدید FTTH,دلایل شخصی,,FTTH
همه دپارتمان ها,Care-عدم تمدید FTTH,استفاده از تکنولوژی های دیگر,,FTTH
همه دپارتمان ها,Care-عدم تمدید FTTH,خرید سرویس های دیگر پیشگامان,,FTTH
همه دپارتمان ها,Care-عدم تمدید FTTH,عدم پاسخ,,FTTH
همه دپارتمان ها,Care-عدم تمدید FTTH,به زودی تمدید میکنند,,FTTH
همه دپارتمان ها,Care-عدم تمدید FTTH,نیاز به پیگیری مجدد,,FTTH
همه دپارتمان ها,Care-عدم تمدید FTTH,اختلالات خارج از شبکه پیشگامان,,FTTH
همه دپارتمان ها,Care-عدم تمدید FTTH,قطع فیزیکی فیبر مشترک,,FTTH
همه دپارتمان ها,Care-عدم تمدید FTTH,عدم نیاز,,FTTH
همه دپارتمان ها,Care-عدم تمدید FTTH,در تماس جاری تمدید کردند,,FTTH
همه دپارتمان ها,Care-عدم تمدید FTTH,نارضایتی از پشتیبانی,,FTTH
همه دپارتمان ها,Care-عدم تمدید FTTH,عدم پاسخ 7-,,FTTH
همه دپارتمان ها,Care-عدم تمدید FTTH,عدم پاسخ   15-,,FTTH
همه دپارتمان ها,Care-عدم تمدید FTTH,عدم پاسخ,,FTTH
همه دپارتمان ها,Care-عدم تمدید FTTH,عدم تمدید-شرایط خاص,,FTTH
همه دپارتمان ها,پشتیبانی فنی و فروش HotSpot,باز نشدن صفحه لاگین,,HOTSPOT
همه دپارتمان ها,پشتیبانی فنی و فروش HotSpot,آنلاین بدون اینترنت,,HOTSPOT
همه دپارتمان ها,پشتیبانی فنی و فروش HotSpot,افت سرعت,,HOTSPOT
همه دپارتمان ها,پشتیبانی فنی و فروش HotSpot,قطع و وصلی اینترنت,,HOTSPOT
همه دپارتمان ها,پشتیبانی فنی و فروش HotSpot,راهنمایی در خصوص ثبت نام,,HOTSPOT
همه دپارتمان ها,پشتیبانی فنی و فروش HotSpot,راهنمایی درخصوص اطلاعات کاربری,,HOTSPOT
همه دپارتمان ها,پشتیبانی فنی و فروش HotSpot,اتمام زمان|ترافیک|IP,,HOTSPOT
همه دپارتمان ها,پشتیبانی فنی و فروش HotSpot,اختلالات,,HOTSPOT
همه دپارتمان ها,کابل برق,کابل وجود نداشت,تستتتتتتتت,
همه دپارتمان ها,تماس ورودی-درخواست جمع آوری,تیکت به صف sales-care ثبت شد,,
همه دپارتمان ها,تماس ورودی-درخواست جمع آوری,تعرفه و هزینه-انصراف از جمع آوری,,
همه دپارتمان ها,تماس ورودی-درخواست جمع آوری,مشکلات فنی-انصراف از جمع آوری,,
همه دپارتمان ها,تماس ورودی-درخواست جمع آوری,جابجایی-انصراف از جمع آوری,,
همه دپارتمان ها,تماس ورودی-درخواست جمع آوری,سایر-انصراف از جمع آوری,,
همه دپارتمان ها,تماس ورودی-درخواست جمع آوری,عدم امکان ارائه سرویس طبق نظر فنی,,
همه دپارتمان ها,تماس ورودی-درخواست جمع آوری,راهنمایی روال احراز هویت جمع آوری,,
همه دپارتمان ها,تماس ورودی-درخواست جمع آوری,ثبت فیش/پیش فاکتور/تیکت به sales-care,,
همه دپارتمان ها,تماس ورودی-درخواست جمع آوری,ساکن جدید,,
همه دپارتمان ها,تماس ورودی-درخواست جمع آوری,درخواست جشنواره,,
همه دپارتمان ها,تماس ورودی-درخواست جمع آوری,انتقال به واحد دیگر,,
همه دپارتمان ها,تماس ورودی-درخواست جمع آوری,تغییر انشعاب,,
همه دپارتمان ها,تماس ورودی-درخواست جمع آوری,منصرف شدند/لینک پرداخت ارسال شد,,
همه دپارتمان ها,fd-تماس ورودی,فروش,,FD-LTE
همه دپارتمان ها,fd-تماس خروجی,فروش,,FD-LTE
همه دپارتمان ها,مشکلات مربوط به IP,بن شدن IP,در صورت بن شدن IP شما باید IP جدید خریداری کنید با تاسف,DATACENTER
